# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module gpu --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/usr/lib/python3.13/site-packages/cocotb/libs -L/usr/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --cc --exe --build --trace -Isrc -Wno-WIDTHEXPAND -Wno-ASCRANGE -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-UNSIGNED -Wno-MULTIDRIVEN --compiler gcc -O3 -CFLAGS -O3 src/warp_manager.sv src/gpu.sv src/alu.sv src/fetcher.sv src/dispatch.sv src/controller.sv src/pc.sv src/warp_scheduler.sv src/core.sv src/scheduler.sv src/dcr.sv src/registers.sv src/lsu.sv src/decoder.sv src/warptothreadbus.sv /usr/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  10117360    65730  1747773922   185179061  1741601799           0 "/usr/bin/verilator_bin"
S      5345   124308  1747773922   235179059  1741601799           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   124309  1747773922   235179059  1741601799           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      6182   151743  1776027530   520034353  1776027530   520034353 "sim_build/Vtop.cpp"
T      4222   151631  1776027530   520034353  1776027530   520034353 "sim_build/Vtop.h"
T      2219   152332  1776027530   540034489  1776027530   540034489 "sim_build/Vtop.mk"
T       669     8904  1776027530   520034353  1776027530   520034353 "sim_build/Vtop__Dpi.cpp"
T       520     8651  1776027530   520034353  1776027530   520034353 "sim_build/Vtop__Dpi.h"
T    309676      690  1776027530   510034288  1776027530   510034288 "sim_build/Vtop__Syms.cpp"
T     10672     1895  1776027530   520034353  1776027530   520034353 "sim_build/Vtop__Syms.h"
T       290   152329  1776027530   540034489  1776027530   540034489 "sim_build/Vtop__TraceDecls__0__Slow.cpp"
T    147089   152330  1776027530   540034489  1776027530   540034489 "sim_build/Vtop__Trace__0.cpp"
T    331405   152328  1776027530   540034489  1776027530   540034489 "sim_build/Vtop__Trace__0__Slow.cpp"
T    119113   151768  1776027530   520034353  1776027530   520034353 "sim_build/Vtop___024root.h"
T      1587   152326  1776027530   520034353  1776027530   520034353 "sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T      1411   152177  1776027530   520034353  1776027530   520034353 "sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    660625   152327  1776027530   530034421  1776027530   530034421 "sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    109160   152324  1776027530   520034353  1776027530   520034353 "sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T     29319   151778  1776027530   520034353  1776027530   520034353 "sim_build/Vtop___024root__Slow.cpp"
T       773   151744  1776027530   520034353  1776027530   520034353 "sim_build/Vtop__pch.h"
T       975   152333  1776027530   540034489  1776027530   540034489 "sim_build/Vtop__ver.d"
T         0        0  1776027530   540034489  1776027530   540034489 "sim_build/Vtop__verFiles.dat"
T      1758   152331  1776027530   540034489  1776027530   540034489 "sim_build/Vtop_classes.mk"
S      1989   151711  1772486882   457632009  1772486882   457632009 "src/alu.sv"
S      6597   151712  1772643931   803518052  1772643931   803518052 "src/controller.sv"
S      9980   151713  1775547499   598848171  1775547499   598848171 "src/core.sv"
S       828   151714  1772592083   109412180  1772592083   109412180 "src/dcr.sv"
S      5137   151715  1772486882   457632009  1772486882   457632009 "src/decoder.sv"
S      3405   151716  1773162224   793163366  1773162224   793163366 "src/dispatch.sv"
S      2083   151717  1772592037   609412446  1772592037   609412446 "src/fetcher.sv"
S     10185   151718  1776027505   580038305  1776027505   580038305 "src/gpu.sv"
S      3794   151719  1772486882   457632009  1772486882   457632009 "src/lsu.sv"
S      2463   151720  1772486882   457632009  1772486882   457632009 "src/pc.sv"
S      3523   151721  1772486882   457632009  1772486882   457632009 "src/registers.sv"
S      4839   151722  1772591846   639762106  1772591846   639762106 "src/scheduler.sv"
S      3695   151747  1775544588   429324195  1775544588   429324195 "src/warp_manager.sv"
S     10876   151746  1776022454   567645538  1776022454   567645538 "src/warp_scheduler.sv"
S      1919   153051  1775546886   268936428  1775546886   268936428 "src/warptothreadbus.sv"
